SITE_ID,SITE_NAME,FLUXNET2015,FLUXNET-CH4,latitude,longitude,data_longtime,LOCATION_ELEV,IGBP,MAT,MAP
AR-SLu,San Luis,CC-BY-4.0,,-33.4648,-66.4598,3,,MF,,400
AR-Vir,Virasoro,CC-BY-4.0,,-28.2395,-56.1886,4,,ENF,,
AT-Neu,Neustift,CC-BY-4.0,CC-BY-4.0,47.1167,11.3175,11,970,GRA,6.5,852
AU-Ade,Adelaide River,CC-BY-4.0,,-13.0769,131.1178,3,,WSA,,
AU-ASM,Alice Springs,CC-BY-4.0,,-22.283,133.249,5,,SAV,,
AU-Cpr,Calperum,CC-BY-4.0,,-34.0021,140.5891,5,,SAV,,
AU-Cum,Cumberland Plain,CC-BY-4.0,,-33.6152,150.7236,3,,EBF,,
AU-DaP,Daly River Savanna,CC-BY-4.0,,-14.0633,131.3181,7,,GRA,27.25,983.78
AU-DaS,Daly River Cleared,CC-BY-4.0,,-14.1593,131.3881,7,,SAV,27.22,975.82
AU-Dry,Dry River,CC-BY-4.0,,-15.2588,132.3706,7,,SAV,,
AU-Emr,Emerald,CC-BY-4.0,,-23.8587,148.4746,3,,GRA,,
AU-Fog,Fogg Dam,CC-BY-4.0,,-12.5452,131.3072,3,,WET,27.02,1323.69
AU-Gin,Gingin,CC-BY-4.0,,-31.3764,115.7138,4,,WSA,,
AU-GWW,"Great Western Woodlands, Western Australia, Australia",CC-BY-4.0,,-30.1913,120.6541,2,,SAV,,
AU-How,Howard Springs,CC-BY-4.0,,-12.4943,131.1523,14,,WSA,27.01,1449.35
AU-Lox,Loxton,CC-BY-4.0,,-34.4704,140.6551,2,,DBF,,
AU-RDF,"Red Dirt Melon Farm, Northern Territory",CC-BY-4.0,,-14.5636,132.4776,3,,WSA,,
AU-Rig,Riggs Creek,CC-BY-4.0,,-36.6499,145.5759,4,,GRA,,
AU-Rob,"Robson Creek, Queensland, Australia",CC-BY-4.0,,-17.1175,145.6301,1,,EBF,,
AU-Stp,Sturt Plains,CC-BY-4.0,,-17.1507,133.3502,7,,GRA,,
AU-TTE,Ti Tree East,CC-BY-4.0,,-22.287,133.64,3,,GRA,,
AU-Tum,Tumbarumba,CC-BY-4.0,,-35.6566,148.1517,14,1200,EBF,10.72,1159.01
AU-Wac,Wallaby Creek,CC-BY-4.0,,-37.4259,145.1878,4,,EBF,12.76,1105.59
AU-Whr,Whroo,CC-BY-4.0,,-36.6732,145.0294,4,,EBF,,
AU-Wom,Wombat,CC-BY-4.0,,-37.4222,144.0944,5,705,EBF,,
AU-Ync,Jaxa,CC-BY-4.0,,-34.9893,146.2907,3,,GRA,,
BE-Bra,Brasschaat,CC-BY-4.0,,51.3076,4.5198,19,16,MF,9.8,750
BE-Lon,Lonzee,CC-BY-4.0,,50.5516,4.7462,11,167,CRO,10,800
BE-Vie,Vielsalm,CC-BY-4.0,,50.3049,5.9981,19,493,MF,7.8,1062
BR-Npw,Northern Pantanal Wetland,,CC-BY-4.0,-16.498,-56.412,4,120,WSA,24.9,1486
BR-Sa1,Santarem-Km67-Primary Forest,CC-BY-4.0,,-2.8567,-54.9589,10,88,EBF,26.13,2074.79
BR-Sa3,Santarem-Km83-Logged Forest,CC-BY-4.0,,-3.018,-54.9714,5,100,EBF,26.12,2043.77
BW-Gum,Guma,,CC-BY-4.0,-18.9647,22.3711,1,950,WET,21,460
BW-Nxr,Nxaraga,,CC-BY-4.0,-19.5481,23.1792,1,950,GRA,21,460
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",CC-BY-4.0,,48.2167,-82.1556,12,340,MF,1.3,831
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),CC-BY-4.0,,55.8796,-98.4808,15,259,ENF,-3.2,520
CA-NS1,UCI-1850 burn site,CC-BY-4.0,,55.8792,-98.4839,5,260,ENF,-2.89,500.29
CA-NS2,UCI-1930 burn site,CC-BY-4.0,,55.9058,-98.5247,5,260,ENF,-2.88,499.82
CA-NS3,UCI-1964 burn site,CC-BY-4.0,,55.9117,-98.3822,5,260,ENF,-2.87,502.22
CA-NS4,UCI-1964 burn site wet,CC-BY-4.0,,55.9144,-98.3806,4,260,ENF,-2.87,502.22
CA-NS5,UCI-1981 burn site,CC-BY-4.0,,55.8631,-98.485,5,260,ENF,-2.86,500.34
CA-NS6,UCI-1989 burn site,CC-BY-4.0,,55.9167,-98.9644,5,244,OSH,-3.08,495.37
CA-NS7,UCI-1998 burn site,CC-BY-4.0,,56.6358,-99.9483,4,297,OSH,-3.52,483.27
CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen",CC-BY-4.0,,53.6289,-106.1978,15,530,DBF,0.34,428.53
CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",CC-BY-4.0,,53.9872,-105.1178,14,628.94,ENF,0.79,405.6
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",CC-BY-4.0,,49.6925,-74.3421,8,382,ENF,-0.36,962.32
CA-SCB,Scotty Creek Bog,,CC-BY-4.0,61.3089,-121.2984,4,280,WET,-2.8,388
CA-SCC,Scotty Creek Landscape,,CC-BY-4.0,61.3079,-121.2992,4,285,ENF,-2.8,387.6
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",CC-BY-4.0,,54.485,-105.8176,4,536,ENF,0.4,470
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",CC-BY-4.0,,54.2539,-105.8775,5,520,ENF,0.4,470
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",CC-BY-4.0,,54.0916,-106.0053,6,540,OSH,0.4,470
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,CC-BY-4.0,,42.6609,-80.5595,13,265,ENF,8,1036
CA-TP2,Ontario - Turkey Point 1989 Plantation White Pine,CC-BY-4.0,,42.7744,-80.4588,6,212,ENF,8,1036
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,CC-BY-4.0,,42.7068,-80.3483,13,184,ENF,8,1036
CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine,CC-BY-4.0,,42.7102,-80.3574,13,184,ENF,8,1036
CA-TPD,Ontario - Turkey Point Mature Deciduous,CC-BY-4.0,,42.6353,-80.5577,3,260,DBF,8,1036
CG-Tch,Tchizalamou,CC-BY-4.0,,-4.2892,11.6564,4,82,SAV,25.7,1150
CH-Cha,Chamau,CC-BY-4.0,CC-BY-4.0,47.2102,8.4104,10,393,GRA,9.5,1136
CH-Dav,Davos,CC-BY-4.0,CC-BY-4.0,46.8153,9.8559,18,1639,ENF,2.8,1062
CH-Fru,Fr¨¹eb¨¹el,CC-BY-4.0,,47.1158,8.5378,10,982,GRA,7.2,1651
CH-Lae,Laegern,CC-BY-4.0,,47.4783,8.3644,11,689,MF,8.3,1100
CH-Oe1,Oensingen grassland,CC-BY-4.0,,47.2858,7.7319,7,450,GRA,9,1100
CH-Oe2,Oensingen crop,CC-BY-4.0,CC-BY-4.0,47.2864,7.7337,11,452,CRO,9.8,1155
CN-Cha,Changbaishan,CC-BY-4.0,,42.4025,128.0958,3,,MF,2.16,663.59
CN-Cng,Changling,CC-BY-4.0,,44.5934,123.5092,4,,GRA,,
CN-Dan,Dangxiong,CC-BY-4.0,,30.4978,91.0664,2,,GRA,-1.54,246.88
CN-Din,Dinghushan,CC-BY-4.0,,23.1733,112.5361,3,,EBF,19.64,1618.1
CN-Du2,Duolun_grassland (D01),CC-BY-4.0,,42.0467,116.2836,3,,GRA,2.01,318.96
CN-Du3,Duolun Degraded Meadow,CC-BY-4.0,,42.0551,116.2809,2,,GRA,,
CN-Ha2,Haibei Shrubland,CC-BY-4.0,,37.6086,101.3269,3,,WET,,
CN-HaM,Haibei Alpine Tibet site,CC-BY-4.0,,37.37,101.18,3,,GRA,,
CN-Hgu,Hongyuan,,CC-BY-4.0,32.8453,102.59,3,3500,GRA,1.5,747
CN-Qia,Qianyanzhou,CC-BY-4.0,,26.7414,115.0581,3,,ENF,18.95,1466.75
CN-Sw2,Siziwang Grazed (SZWG),CC-BY-4.0,,41.7902,111.8971,3,,GRA,,
CZ-BK1,Bily Kriz forest,CC-BY-4.0,,49.5021,18.5369,11,875,ENF,6.7,1316
CZ-BK2,Bily Kriz grassland,CC-BY-4.0,,49.4944,18.5429,9,855,GRA,6.7,1316
CZ-wet,Trebon (CZECHWET),CC-BY-4.0,,49.0247,14.7704,9,426,WET,7.7,604
DE-Akm,Anklam,CC-BY-4.0,,53.8662,13.6834,6,-1,WET,8.7,558
DE-Dgw,Dagowsee,,CC-BY-4.0,53.1514,13.0543,4,60,WAT,9.02,602.9
DE-Geb,Gebesee,CC-BY-4.0,,51.0997,10.9146,14,161.5,CRO,8.5,470
DE-Gri,Grillenburg,CC-BY-4.0,,50.95,13.5126,11,385,GRA,7.8,901
DE-Hai,Hainich,CC-BY-4.0,,51.0792,10.4522,13,430,DBF,8.3,720
DE-Hte,Huetelmoor,,CC-BY-4.0,54.2103,12.1761,8,0.2,WET,9.2,645
DE-Kli,Klingenberg,CC-BY-4.0,,50.8931,13.5224,11,478,CRO,7.6,842
DE-Lkb,Lackenberg,CC-BY-4.0,,49.0996,13.3047,5,1308,ENF,4,1599
DE-Lnf,Leinefelde,CC-BY-4.0,,51.3282,10.3678,11,451,DBF,6.96,894.6
DE-Obe,Oberb?renburg,CC-BY-4.0,,50.7867,13.7213,7,734,ENF,5.5,996
DE-RuR,Rollesbroich,CC-BY-4.0,,50.6219,6.3041,4,514.7,GRA,7.7,1033
DE-RuS,Selhausen Juelich,CC-BY-4.0,,50.8659,6.4471,4,102.755,CRO,10,700
DE-Seh,Selhausen,CC-BY-4.0,,50.8706,6.4497,4,103,CRO,9.9,693
DE-SfN,Schechenfilz Nord,CC-BY-4.0,CC-BY-4.0,47.8064,11.3275,3,590,WET,8.6,1127
DE-Spw,Spreewald,CC-BY-4.0,,51.8922,14.0337,5,61,WET,8.7,558
DE-Tha,Tharandt,CC-BY-4.0,,50.9626,13.5651,19,385,ENF,8.2,843
DE-Zrk,Zarnekow,CC-BY-4.0,CC-BY-4.0,53.8759,12.889,2,0,WET,8.7,584
DK-Eng,Enghave,CC-BY-4.0,,55.6905,12.1918,4,10,GRA,8,613
DK-Fou,Foulum,CC-BY-4.0,,56.4842,9.5872,1,51,CRO,8,
DK-Sor,Soroe,CC-BY-4.0,,55.4859,11.6446,19,40,DBF,8.2,660
ES-Amo,Amoladeras,CC-BY-4.0,,36.8336,-2.2523,6,58,OSH,,0
ES-LgS,Laguna Seca,CC-BY-4.0,,37.0979,-2.9658,3,2267,OSH,,
ES-LJu,Llano de los Juanes,CC-BY-4.0,,36.9266,-2.7521,10,1600,OSH,16,400
ES-Ln2,Lanjaron-Salvage logging,CC-BY-4.0,,36.9695,-3.4758,1,2249,OSH,,
FI-Hyy,Hyytiala,CC-BY-4.0,CC-BY-4.0,61.8474,24.2948,19,181,ENF,3.8,709
FI-Jok,Jokioinen,CC-BY-4.0,,60.8986,23.5134,4,109,CRO,4.6,627
FI-Let,Lettosuo,CC-BY-4.0,,60.6418,23.9595,4,111,ENF,4.6,627
FI-Lom,Lompolojankka,CC-BY-4.0,CC-BY-4.0,67.9972,24.2092,3,274,WET,-1.4,484
FI-Si2,Siikaneva-2 Bog,,CC-BY-4.0,61.8372,24.1967,5,160,WET,3.5,701
FI-Sii,Siikaneva,,CC-BY-4.0,61.8327,24.1928,2,160,GRA,3.5,701
FI-Sod,Sodankyla,CC-BY-4.0,,67.3624,26.6386,14,180,ENF,-1,500
FR-Fon,Fontainebleau-Barbeau,CC-BY-4.0,,48.4764,2.7801,10,103,DBF,10.2,720
FR-Gri,Grignon,CC-BY-4.0,,48.8442,1.9519,11,125,CRO,12,650
FR-LBr,Le Bray,CC-BY-4.0,,44.7171,-0.7693,13,61,ENF,13.6,900
FR-LGt,La Guette,,CC-BY-4.0,47.3229,2.2841,2,,WET,,
FR-Pue,Puechabon,CC-BY-4.0,,43.7413,3.5957,15,270,EBF,13.5,883
GF-Guy,Guyaflux (French Guiana),CC-BY-4.0,,5.2788,-52.9249,11,48,EBF,25.7,3041
GH-Ank,Ankasa,CC-BY-4.0,,5.2685,-2.6942,4,124,EBF,26,1900
GL-NuF,Nuuk Fen,CC-BY-4.0,,64.1308,-51.3861,7,50,WET,-1.4,750
GL-ZaF,Zackenberg Fen,CC-BY-4.0,,74.4814,-20.5545,4,38,WET,-9,211
GL-ZaH,Zackenberg Heath,CC-BY-4.0,,74.4733,-20.5503,15,38,GRA,-9,211
HK-MPM,Mai Po Mangrove,,CC-BY-4.0,22.4982,114.0292,3,-1,EBF,23.3,1400
ID-Pag,Palangkaraya undrained forest,,CC-BY-4.0,-2.32,113.9,2,30,EBF,26.2,2546
IT-BCi,Borgo Cioffi,CC-BY-4.0,CC-BY-4.0,40.5237,14.9574,11,20,CRO,18,600
IT-CA1,Castel d'Asso1,CC-BY-4.0,,42.3804,12.0266,4,200,DBF,14,766
IT-CA2,Castel d'Asso2,CC-BY-4.0,,42.3772,12.026,4,200,CRO,14,766
IT-CA3,Castel d'Asso3,CC-BY-4.0,,42.38,12.0222,4,197,DBF,14,766
IT-Cas,Castellaro,,CC-BY-4.0,45.07,8.7175,1,89,CRO,11.9,
IT-Col,Collelongo,CC-BY-4.0,,41.8494,13.5881,19,1560,DBF,6.3,1180
IT-Cp2,Castelporziano2,CC-BY-4.0,,41.7043,12.3573,3,19,EBF,15.2,805
IT-Cpz,Castelporziano,CC-BY-4.0,,41.7052,12.3761,13,68,EBF,15.6,780
IT-Isp,Ispra ABC-IS,CC-BY-4.0,,45.8126,8.6336,2,210,DBF,12.2,1300
IT-La2,Lavarone2,CC-BY-4.0,,45.9542,11.2853,3,1350,ENF,7.2,1150
IT-Lav,Lavarone,CC-BY-4.0,,45.9562,11.2813,12,1353,ENF,7.8,1291
IT-MBo,Monte Bondone,CC-BY-4.0,,46.0147,11.0458,11,1550,GRA,5.1,1214
IT-Noe,Arca di Noe - Le Prigionette,CC-BY-4.0,,40.6062,8.1517,11,25,CSH,15.9,588
IT-PT1,Parco Ticino forest,CC-BY-4.0,,45.2009,9.061,3,60,DBF,12.7,984
IT-Ren,Renon,CC-BY-4.0,,46.5869,11.4337,16,1730,ENF,4.7,809.3
IT-Ro1,Roccarespampani 1,CC-BY-4.0,,42.4081,11.93,9,235,DBF,15.15,876.2
IT-Ro2,Roccarespampani 2,CC-BY-4.0,,42.3903,11.9209,11,160,DBF,15.15,876.2
IT-SR2,San Rossore 2,CC-BY-4.0,,43.732,10.2909,2,4,ENF,14.2,920
IT-SRo,San Rossore,CC-BY-4.0,,43.7279,10.2844,14,6,ENF,14.2,920
